-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 325
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 699
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 8
-1 -1 -1 -1 -1 -1 36.53 575
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 454
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 148
-1 -1 -1 -1 -1 -1 36.53 902
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 922
-1 -1 -1 -1 -1 -1 36.53 157
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 380
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 625
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 63
-1 -1 -1 -1 -1 -1 36.53 712
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1006
-1 -1 -1 -1 -1 -1 36.53 279
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 301
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 718
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 17
-1 -1 -1 -1 -1 -1 36.53 619
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 368
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 256
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 757
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 6
-1 -1 -1 -1 -1 -1 36.53 583
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 384
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 232
-1 -1 -1 -1 -1 -1 36.53 1018
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 781
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 526
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 429
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 211
-1 -1 -1 -1 -1 -1 36.53 1005
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 770
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 581
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 354
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 268
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 679
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 44
-1 -1 -1 -1 -1 -1 36.53 709
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 987
-1 -1 -1 -1 -1 -1 36.53 254
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 368
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 577
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 156
-1 -1 -1 -1 -1 -1 36.53 920
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 837
-1 -1 -1 -1 -1 -1 36.53 12
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 561
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 316
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 350
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 560
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 172
-1 -1 -1 -1 -1 -1 36.53 952
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 802
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 17
-1 -1 -1 -1 -1 -1 36.53 646
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 994
-1 -1 -1 -1 -1 -1 36.53 271
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 386
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 494
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 207
-1 -1 -1 -1 -1 -1 36.53 1017
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 720
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 51
-1 -1 -1 -1 -1 -1 36.53 745
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 940
-1 -1 -1 -1 -1 -1 36.53 169
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 482
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 417
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 271
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 638
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 109
-1 -1 -1 -1 -1 -1 36.53 863
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 858
-1 -1 -1 -1 -1 -1 36.53 31
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 3
-1 -1 -1 -1 -1 -1 36.53 572
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1013
-1 -1 -1 -1 -1 -1 36.53 298
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 387
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 495
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 224
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 701
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 84
-1 -1 -1 -1 -1 -1 36.53 786
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 905
-1 -1 -1 -1 -1 -1 36.53 95
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 533
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 322
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 368
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 528
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 205
-1 -1 -1 -1 -1 -1 36.53 1000
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 712
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 64
-1 -1 -1 -1 -1 -1 36.53 757
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 932
-1 -1 -1 -1 -1 -1 36.53 143
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 515
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 349
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 337
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 553
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 174
-1 -1 -1 -1 -1 -1 36.53 949
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 792
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 17
-1 -1 -1 -1 -1 -1 36.53 645
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 977
-1 -1 -1 -1 -1 -1 36.53 259
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 414
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 474
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 230
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 699
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 76
-1 -1 -1 -1 -1 -1 36.53 750
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 924
-1 -1 -1 -1 -1 -1 36.53 132
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 509
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 361
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 329
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 553
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 196
-1 -1 -1 -1 -1 -1 36.53 975
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 772
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 33
-1 -1 -1 -1 -1 -1 36.53 696
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 965
-1 -1 -1 -1 -1 -1 36.53 212
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 462
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
